arm,first_update,injection_coefficient,latent_cosine,latent_loss,latent_relative_l2,latent_rms,latent_variation_rms,loss,predicted_latent_rms,predicted_state_ce,state_ce,teacher_predicted_kl,token_accuracy,training_seconds,update,updates_in_bin,weighted_latent_loss
baseline,2201,0.0,0.8397602587938309,0.13086552649736405,0.543809249997139,0.9488408118486404,0.9118588715791702,0.14060260698199273,0.7901609838008881,0.8122398108243942,0.009737081166822464,0.7988949865102768,0.9970060437917709,345.9052488220003,2300,100,0.13086552649736405
baseline,2301,0.0,0.8353575766086578,0.13438830271363258,0.5503359287977219,0.9473053961992264,0.9102810025215149,0.14373622894287108,0.7803466022014618,0.7476518303155899,0.009347926452755928,0.7366533726453781,0.997085794210434,360.8983333469988,2400,100,0.13438830271363258
baseline,2401,0.0,0.8324275761842728,0.1346966055035591,0.5549401193857193,0.9450431913137436,0.9070986211299896,0.14373363316059112,0.7691164463758469,0.6817423552274704,0.009037027452141046,0.6677965968847275,0.9971655482053756,375.73114584699977,2500,100,0.1346966055035591
baseline,2501,0.0,0.8395590633153915,0.13073281958699226,0.5443117022514343,0.9422038495540619,0.9033347368240356,0.13947191819548607,0.7672023624181747,0.5566829890012741,0.008739099139347672,0.5481174513697624,0.9972941309213639,390.7129926199997,2600,100,0.13073281958699226
baseline,2601,0.0,0.8543769866228104,0.11929716281592846,0.5210936069488525,0.9386248737573624,0.8982774615287781,0.12660019733011724,0.7784348875284195,0.4428204447031021,0.007303034400101751,0.4344070851802826,0.9977400922775268,405.59264032199906,2700,100,0.11929716281592846
baseline,2701,0.0,0.8703614473342896,0.10672426320612431,0.49369168281555176,0.9355313330888748,0.8941287994384766,0.11446717642247677,0.7991897612810135,0.36857305467128754,0.00774291300913319,0.3591153770685196,0.9975423383712768,420.66045614200027,2800,100,0.10672426320612431
baseline,2801,0.0,0.8791627734899521,0.09867379993200302,0.47763510048389435,0.9332103878259659,0.8914906084537506,0.10629452668130397,0.8106483370065689,0.3049672916531563,0.007620726709719747,0.2977032735943794,0.9975634968280792,435.6820536620004,2900,100,0.09867379993200302
baseline,2901,0.0,0.885442852973938,0.09459273494780064,0.4662434831261635,0.9312237650156021,0.8896156847476959,0.10219907537102699,0.8113404363393784,0.24752730131149292,0.007606340212514624,0.24087249860167503,0.9975911647081375,450.72242575700113,3000,100,0.09459273494780064
baseline,3001,0.0,0.8928914964199066,0.088878658041358,0.45215940475463867,0.9288874864578247,0.8882862031459808,0.09554680474102498,0.8141417652368546,0.17649435624480247,0.006668146908050403,0.17093465104699135,0.9978410035371781,465.8169646829998,3100,100,0.088878658041358
baseline,3101,0.0,0.8954869359731674,0.08541894108057022,0.4467930272221565,0.9265836924314499,0.885966882109642,0.09223013773560523,0.8167537599802017,0.13270777091383934,0.006811196678318083,0.12737761810421944,0.9977734583616257,480.8088226199985,3200,100,0.08541894108057022
baseline,3201,0.0,0.8965536057949066,0.08428534716367722,0.4444964751601219,0.9243101477622986,0.8838373422622681,0.08998981669545174,0.8145673424005508,0.10898751951754093,0.005704469543416053,0.10434999689459801,0.9982812714576721,495.7665859439984,3300,100,0.08428534716367722
baseline,3301,0.0,0.9011614620685577,0.08118506491184235,0.435006819665432,0.9218697249889374,0.8820516914129257,0.08733680494129657,0.8138532042503357,0.09822752512991428,0.006151740086497739,0.09410828910768032,0.998084329366684,510.8223493119982,3400,100,0.08118506491184235
baseline,3401,0.0,0.9119563698768616,0.07286484979093075,0.4122510850429535,0.9190072268247604,0.8800833523273468,0.07841274224221706,0.8175351023674011,0.07861925102770329,0.005547892284812406,0.07515228912234306,0.9982682520151138,525.8452093259983,3500,100,0.07286484979093075
baseline,3501,0.0,0.9302097856998444,0.059472429268062114,0.3692817986011505,0.9157446473836899,0.8768512606620789,0.06485559482127429,0.8334362655878067,0.05086247529834509,0.005383165569510311,0.048167903907597065,0.9983724170923233,540.6470280089965,3600,100,0.059472429268062114
baseline,3601,0.0,0.9470449984073639,0.04509972032159567,0.323548786342144,0.9129354953765869,0.8731247037649155,0.05090483348816633,0.8547743409872055,0.04084005020558834,0.0058051132562104615,0.035696566104888916,0.9981974494457245,555.564903033997,3700,100,0.04509972032159567
baseline,3701,0.0,0.9576950669288635,0.03572455465793609,0.2902017906308174,0.9114646464586258,0.8716730326414108,0.04087001267820597,0.867370992898941,0.026070380583405495,0.00514545796206221,0.022608274593949318,0.9984017115831375,570.3770874149976,3800,100,0.03572455465793609
baseline,3801,0.0,0.9645103961229324,0.029897022042423487,0.26649635285139084,0.9106693416833878,0.8704803138971329,0.035073545202612876,0.8751264959573746,0.017621317179873586,0.0051765232463367285,0.014324852731078863,0.9984285664558411,585.3618682259988,3900,100,0.029897022042423487
baseline,3901,0.0,0.9683524817228317,0.026540359128266574,0.25175436958670616,0.9101674556732178,0.8698925822973251,0.031366801168769595,0.8795164525508881,0.012550343992188573,0.004826442120829597,0.011003786465153098,0.9984741401672363,600.2492236699992,4000,100,0.026540359128266574
baseline,4001,0.0,0.9711799770593643,0.02422864057123661,0.2403685823082924,0.9098535776138306,0.870036169886589,0.028721451833844183,0.8822939991950989,0.010863230796530843,0.0044928112870547925,0.00932937185280025,0.9985978406667709,615.228755622,4100,100,0.02422864057123661
baseline,4101,0.0,0.9730550348758698,0.022645957712084056,0.23243262618780136,0.9096151292324066,0.8693435937166214,0.027434088587760926,0.8851894289255142,0.008797856979072094,0.004788130922242999,0.007743874914012849,0.9985091358423233,630.1275325359992,4200,100,0.022645957712084056
baseline,4201,0.0,0.9738952815532684,0.021564612090587618,0.22874163836240768,0.9094534814357758,0.8691214025020599,0.02676880605518818,0.8858772665262222,0.010052764671854675,0.005204194068210199,0.009010014706291258,0.9983187055587769,645.0758234929993,4300,100,0.021564612090587618
baseline,4301,0.0,0.9750346392393112,0.020760688576847316,0.22377172112464905,0.9093178808689117,0.8684457391500473,0.025935299005359413,0.886814296245575,0.007471914286725223,0.0051746103254845365,0.006556578795425594,0.9983716040849686,659.9043969060009,4400,100,0.020760688576847316
baseline,4401,0.0,0.9760729521512985,0.019916684739291667,0.21905655413866043,0.9092016220092773,0.8682807832956314,0.024061186984181405,0.8874340802431107,0.007271415088325739,0.004144502163399011,0.006125538900960237,0.9986718946695328,674.6067892000002,4500,100,0.019916684739291667
baseline,4501,0.0,0.9765360504388809,0.01958518799394369,0.2168652005493641,0.9090714603662491,0.8676785975694656,0.02433470506221056,0.8879180699586868,0.007472848170436919,0.004749517150921747,0.006422147620469332,0.9984912294149398,689.6630756789995,4600,100,0.01958518799394369
baseline,4601,0.0,0.9766569882631302,0.019122357200831174,0.21622534841299057,0.9089401364326477,0.8678397089242935,0.023414040952920913,0.8881241977214813,0.007876081159338355,0.004291683742776513,0.006898678955622017,0.9986189955472946,704.536817285,4700,100,0.019122357200831174
baseline,4701,0.0,0.977423831820488,0.018804168794304132,0.21259699389338493,0.9087541550397873,0.8670095652341843,0.022808633018285035,0.8880072385072708,0.005221435916610062,0.004004464285098947,0.00489306915551424,0.9987272322177887,719.5107532039998,4800,100,0.018804168794304132
baseline,4801,0.0,0.9774918705224991,0.018601581212133168,0.21225513890385628,0.9085148721933365,0.8659065216779709,0.023025207370519638,0.8880321383476257,0.006822897703386843,0.004423626090865582,0.006929835653863847,0.9985766816139221,734.5857132469981,4900,100,0.018601581212133168
baseline,4901,0.0,0.9782278388738632,0.01809818862006068,0.20878978818655014,0.9081689715385437,0.8654797971248627,0.022396815214306115,0.8882049024105072,0.006295404164120555,0.004298626502859406,0.004866370698437095,0.9986010932922363,749.7342532719975,5000,100,0.01809818862006068
baseline,5001,0.0,0.978508859872818,0.01786318637430668,0.2074369713664055,0.9078577607870102,0.8648749440908432,0.021824411191046236,0.8876352906227112,0.005030404776334763,0.003961224799859338,0.0039791526505723596,0.9987426954507828,764.6158818249972,5100,100,0.01786318637430668
baseline,5101,0.0,0.978547140955925,0.017735005859285592,0.20724022760987282,0.9075035452842712,0.8650567829608917,0.02172518990933895,0.8873729556798935,0.004686904896516353,0.003990184111753479,0.004366522538475692,0.9987150287628174,779.5395785679981,5200,100,0.017735005859285592
baseline,5201,0.0,0.9787714928388596,0.01748385464772582,0.20612840354442596,0.907068595290184,0.8640780597925186,0.02114494990557432,0.8869079053401947,0.005467972543556243,0.0036610953020863235,0.00500194588676095,0.9987915235757828,794.3593857469965,5300,100,0.01748385464772582
baseline,5301,0.0,0.9791859090328217,0.01699706297367811,0.2041921354830265,0.906511977314949,0.8632925003767014,0.02025395095348358,0.8866003155708313,0.004162142227869481,0.0032568879291648045,0.004016364866402,0.9989355665445327,809.7165061909974,5400,100,0.01699706297367811
baseline,5401,0.0,0.9797376990318298,0.01654835281893611,0.20154810324311256,0.9059187769889832,0.8622100055217743,0.02068465741351247,0.8865738362073898,0.005251652677543461,0.004136304577696137,0.005210573901422322,0.9986133027076721,825.0974439219962,5500,100,0.01654835281893611
baseline,5501,0.0,0.981379508972168,0.015405862480401994,0.1933177374303341,0.9053315818309784,0.8612329512834549,0.018653674265369773,0.8873977810144424,0.0026525697321631014,0.0032478118417202497,0.0030801680986769497,0.9989559125900268,840.1225706319962,5600,100,0.015405862480401994
baseline,5601,0.0,0.9824212193489075,0.014612439554184675,0.1879650466144085,0.9047601372003555,0.8598805814981461,0.018506037527695297,0.8873062133789062,0.003487486159428954,0.0038935980037786066,0.00398837449029088,0.9986954951286315,855.1664541819972,5700,100,0.014612439554184675
baseline,5701,0.0,0.9837462157011032,0.013518547685816885,0.18077107891440392,0.9042049795389175,0.8590430617332458,0.01694689080119133,0.8882024586200714,0.0038699109572917223,0.003428343150881119,0.004575669241603464,0.998846048116684,870.1137236059973,5800,100,0.013518547685816885
baseline,5801,0.0,0.9850526005029678,0.012489240001887083,0.17350343987345695,0.9036464542150497,0.8573780953884125,0.01592815574258566,0.8891048580408096,0.002898908918723464,0.0034389157552504913,0.0031179998768493533,0.9989111560583115,885.2777144639978,5900,100,0.012489240001887083
baseline,5901,0.0,0.9861945360898972,0.01140994087792933,0.16688024252653122,0.9031688719987869,0.8556245714426041,0.015129099218174815,0.88960400223732,0.0036883401917293668,0.0037191583483945577,0.004048387054353952,0.9987703669071197,900.2404026559988,6000,100,0.01140994087792933
baseline,6001,0.0,0.9875982254743576,0.010475204735994339,0.15829380974173546,0.9027606099843979,0.8542868345975876,0.01388047863729298,0.8900165408849716,0.0034630219743121415,0.00340527388791088,0.0036152753746137023,0.9988891804218292,915.3601890929975,6100,100,0.010475204735994339
baseline,6101,0.0,0.9886262863874435,0.009567119395360351,0.1516868658363819,0.9024465978145599,0.8530740588903427,0.012673850674182176,0.8917048126459122,0.0018091714882757515,0.0031067313009407373,0.0022260132536757737,0.999004738330841,930.4244831379971,6200,100,0.009567119395360351
baseline,6201,0.0,0.9893723726272583,0.009007794205099345,0.14661762490868568,0.9022467583417892,0.8522654175758362,0.012219096086919307,0.8923128694295883,0.002238816930912435,0.0032113018512609417,0.002895462472224608,0.9989494037628174,945.6448824509968,6300,100,0.009007794205099345
baseline,6301,0.0,0.98965784907341,0.008482462484389544,0.1445741392672062,0.9020638465881348,0.8506050407886505,0.011609278731048106,0.8926068693399429,0.002516156295314431,0.0031268162466585635,0.0030937107803765684,0.9989664906263351,960.6297477419968,6400,100,0.008482462484389544
baseline,6401,0.0,0.9902194738388062,0.008087050807662309,0.1406918540596962,0.9019957631826401,0.8502484411001205,0.01106596913188696,0.892725944519043,0.0014014194312039763,0.0029789183096727355,0.0018726304988376796,0.9990250831842422,975.8358828439963,6500,100,0.008087050807662309
baseline,6501,0.0,0.9906974285840988,0.007694963593967259,0.13723979145288467,0.901882529258728,0.8486596941947937,0.011158042810857296,0.8936336785554886,0.003025475307367742,0.0034630792116513475,0.004296454251743853,0.9988411676883697,990.960173186996,6600,100,0.007694963593967259
baseline,6601,0.0,0.9913716912269592,0.007195488405413925,0.13224739581346512,0.901836708188057,0.8483853787183762,0.010034852311946452,0.8938781023025513,0.0021942142338957638,0.0028393638695706613,0.0026852959708776325,0.9990698438882828,1006.046851932998,6700,100,0.007195488405413925
baseline,6701,0.0,0.9916035532951355,0.006952701923437416,0.13037282973527908,0.9018620401620865,0.8475696742534637,0.009951375364325941,0.8942656219005585,0.001565912360092625,0.002998673458932899,0.0022274885268416256,0.9990446144342422,1021.089559431998,6800,100,0.006952701923437416
baseline,6801,0.0,0.9918302893638611,0.006687535331584513,0.12880408391356468,0.9018293619155884,0.8468377143144608,0.009608226609416307,0.8954610079526901,0.001550077140564099,0.002920691237668507,0.0020667151256930083,0.9990665912628174,1036.1170311499986,6900,100,0.006687535331584513
baseline,6901,0.0,0.9922932386398315,0.006408351310528815,0.1250894870609045,0.9017804861068726,0.8457879573106766,0.009449752536602319,0.8951556831598282,0.002258901746245101,0.003041401252266951,0.002765315235592425,0.9990259003639221,1051.115787342999,7000,100,0.006408351310528815
baseline,7001,0.0,0.9926749169826508,0.006174472356215119,0.12192021310329437,0.9017602950334549,0.8447346836328506,0.008732201703824103,0.8956564217805862,0.002574567450210452,0.00255772934819106,0.0023724603233858943,0.9991447132825851,1066.2322876169994,7100,100,0.006174472356215119
baseline,7101,0.0,0.992927297949791,0.006036263317801058,0.11976763047277927,0.9017709940671921,0.8434473872184753,0.0087529564416036,0.8951987326145172,0.00239715316274669,0.0027166931383544577,0.0028382820601109415,0.9991097187995911,1081.6161197329986,7200,100,0.006036263317801058
baseline,7201,0.0,0.9926414787769318,0.005940470844507217,0.12216431088745594,0.9017587006092072,0.8424818366765976,0.009079413190484047,0.895251452922821,0.00200086273252964,0.0031389423308428375,0.002977381955133751,0.9989933466911316,1096.8031085210007,7300,100,0.005940470844507217
baseline,7301,0.0,0.993136927485466,0.005522047793492675,0.11801628582179546,0.9017602801322937,0.8415456265211105,0.00823502707760781,0.8962961435317993,0.0028275175718590617,0.0027129792618507055,0.0030737388879060745,0.9991382020711899,1111.9778358050032,7400,100,0.005522047793492675
baseline,7401,0.0,0.9933815002441406,0.005362352295778691,0.11591898836195469,0.9017919152975082,0.840480849146843,0.00796144949272275,0.8963274657726288,0.0025018150045070797,0.0025990971751161853,0.003103860712144524,0.9991455245018005,1127.2499728220012,7500,100,0.005362352295778691
baseline,7501,0.0,0.9936942011117935,0.0052750468533486125,0.11314264126121998,0.9018574208021164,0.8405337482690811,0.007697580680251122,0.896878570318222,0.0018750055096461438,0.0024225338266114704,0.0025606078561395407,0.9992350465059281,1142.528688723001,7600,100,0.0052750468533486125
baseline,7601,0.0,0.9937645047903061,0.00520155911333859,0.11253826878964901,0.9019223749637604,0.8401597291231155,0.00795725868549198,0.8966212570667267,0.0014259965100791305,0.002755699559056666,0.0021360708051361144,0.9990910041332245,1157.991417599001,7700,100,0.00520155911333859
baseline,7701,0.0,0.9938328564167023,0.004932998651638627,0.11189457960426807,0.9019839614629745,0.8398185223340988,0.007305551916360855,0.8971445858478546,0.001966119249118492,0.0023725532174285035,0.0027858949033543468,0.9992317879199981,1173.2975457660048,7800,100,0.004932998651638627
baseline,7801,0.0,0.9940601140260696,0.00495238030795008,0.10980734042823315,0.9019904136657715,0.8384175002574921,0.007494134288281202,0.8968448340892792,0.0014772268186789006,0.002541753981204238,0.0022964132367633283,0.999172385931015,1188.579296944007,7900,100,0.00495238030795008
baseline,7901,0.0,0.9940528273582458,0.004869135804474354,0.10994311794638634,0.9020242094993591,0.8379190415143967,0.00748974995687604,0.8971550911664963,0.002109552107867785,0.002620614163170103,0.0024480549327563494,0.9991658753156663,1203.8577039580066,8000,100,0.004869135804474354
baseline,8001,0.0,0.9944198876619339,0.0046583441644907,0.10658827051520348,0.9020787328481674,0.8379646986722946,0.007109778132289648,0.8971012830734253,0.0010044587979791686,0.002451433987298515,0.0019511046120896935,0.9991731959581375,1219.0570117310056,8100,100,0.0046583441644907
baseline,8101,0.0,0.9942958652973175,0.004598293295130134,0.1077431458979845,0.9021290242671967,0.8372652977705002,0.006915476401336491,0.8975908160209656,0.0019358326971996576,0.002317183075356297,0.002883266133721918,0.9992366760969162,1234.6396223940017,8200,100,0.004598293295130134
baseline,8201,0.0,0.9945627748966217,0.00447489314712584,0.10510454326868057,0.9021603316068649,0.836628794670105,0.006732935640029609,0.8976641446352005,0.000989098203717731,0.0022580424672923984,0.0014995470992289484,0.9992692267894745,1250.1235194590042,8300,100,0.00447489314712584
baseline,8301,0.0,0.9946626126766205,0.004400647038128227,0.10412769019603729,0.9022069573402405,0.8366709351539612,0.006744350702501833,0.8978198766708374,0.0016123982495628297,0.002343703674268909,0.002885767666157335,0.9992187702655793,1265.440048159008,8400,100,0.004400647038128227
baseline,8401,0.0,0.9948674440383911,0.004244824491906911,0.10220813192427158,0.902226984500885,0.835912212729454,0.006345729241147637,0.8976535201072693,0.0016062615177361295,0.0021009047841653227,0.0026165079907514155,0.9993286317586899,1280.858439832006,8500,100,0.004244824491906911
baseline,8501,0.0,0.9948599934577942,0.004283598077017814,0.10224180668592453,0.9022472649812698,0.8352443724870682,0.006819035480730235,0.8980133831501007,0.0019811674574157223,0.0025354373885784296,0.0026311691908631474,0.9991902846097946,1296.024356979007,8600,100,0.004283598077017814
baseline,8601,0.0,0.9950120002031326,0.0040550650493241846,0.10068625584244728,0.9022631496191025,0.8341645151376724,0.006388754162471742,0.8985070288181305,0.0013221285262261517,0.002333689133520238,0.001960110676009208,0.9992130732536316,1311.2911281180075,8700,100,0.0040550650493241846
baseline,8701,0.0,0.9950713217258453,0.004038953455165029,0.10004223510622978,0.902289867401123,0.8339978158473969,0.006346325678750872,0.8980896770954132,0.0015688415878685191,0.0023073721928813028,0.0023771365667926148,0.9992619013786316,1326.644009171004,8800,100,0.004038953455165029
baseline,8801,0.0,0.9951111227273941,0.003913988566491753,0.09971343353390694,0.9023429155349731,0.8337661623954773,0.005966337504796684,0.8984055519104004,0.00256118003744632,0.0020523489337938372,0.0035599436960183084,0.9993204951286316,1341.8251512270042,8900,100,0.003913988566491753
baseline,8901,0.0,0.9952044486999512,0.003955050893127918,0.09873677603900433,0.902359813451767,0.8325571566820145,0.006238943352364004,0.8984510153532028,0.0008286073716590181,0.0022838924804818818,0.001457697682781145,0.9992619007825851,1357.1423483570036,9000,100,0.003955050893127918
baseline,9001,0.0,0.9952928274869919,0.0038253898615948855,0.09773166663944721,0.9023819118738174,0.8316869735717773,0.00613716860068962,0.8982222378253937,0.001390752091538161,0.0023117787466617303,0.0023449088621418923,0.9992269068956375,1372.3305705860055,9100,100,0.0038253898615948855
baseline,9101,0.0,0.9954005777835846,0.003741961058694869,0.09671621769666672,0.9023946821689606,0.8305253386497498,0.00615848993184045,0.8987811058759689,0.002337005571462214,0.0024165288946824148,0.0028430867823772132,0.9992228400707245,1387.6754658320076,9200,100,0.003741961058694869
baseline,9201,0.0,0.9957151859998703,0.0036787477787584067,0.09342404827475548,0.9024388939142227,0.8306168615818024,0.005784512020181864,0.8989775031805038,0.0011014771152986214,0.0021057642679079436,0.001615592191228643,0.999283059835434,1402.8891076820066,9300,100,0.0036787477787584067
baseline,9301,0.0,0.995665654540062,0.003601772014517337,0.09397752210497856,0.9025073945522308,0.8303100168704987,0.005778178079053759,0.8989667892456055,0.0007757782805128954,0.0021764060435816644,0.0013990693114465103,0.9992952662706375,1418.2453901340066,9400,100,0.003601772014517337
baseline,9401,0.0,0.9956770688295364,0.003568395455367863,0.0937633328139782,0.9025906920433044,0.8304785043001175,0.005616195790935308,0.8989459872245789,0.0008313234502566047,0.002047800342552364,0.0013410125393420458,0.9993392109870911,1433.4751984430088,9500,100,0.003568395455367863
baseline,9501,0.0,0.9957810789346695,0.0035371876182034613,0.0927148275077343,0.902638629078865,0.8299651145935059,0.005823280727490783,0.8989468961954117,0.0009813277356442995,0.0022860930996830577,0.0015286904672393575,0.9992187702655793,1448.6917118390077,9600,100,0.0035371876182034613
baseline,9601,0.0,0.995868369936943,0.0034194174152798952,0.09171286597847939,0.9026923775672913,0.8298666477203369,0.005394727322272957,0.8991726487874985,0.0013552531891036779,0.0019753099109220784,0.0016944785311352462,0.9993440955877304,1463.875632928007,9700,100,0.0034194174152798952
baseline,9701,0.0,0.995875895023346,0.003394807050935924,0.09158248268067837,0.9027283638715744,0.8292447179555893,0.0055052290251478555,0.8996032327413559,0.0014986687165219337,0.002110422007390298,0.001967836928088218,0.9993261951208114,1479.0856154800097,9800,100,0.003394807050935924
baseline,9801,0.0,0.9959156662225723,0.003430070874746889,0.09115276485681534,0.9027375429868698,0.8284642696380615,0.005621441975235939,0.899194523692131,0.0012698659702436998,0.0021913710777880626,0.00235006315051578,0.9992610859870911,1494.5669955270075,9900,100,0.003430070874746889
baseline,9901,0.0,0.9960335195064545,0.0033634968311525883,0.089695755392313,0.9027819633483887,0.8278945237398148,0.005495692936237901,0.8998352289199829,0.002018231614783872,0.0021321961026114877,0.002271390869282186,0.9993009662628174,1510.0180769880074,10000,100,0.0033634968311525883
